operation id,technician Id,operation duration,operation begins after,operation finishes before,operation lat,operation lon,operation unperformed cost,operation location id,operation location_geo_name id,operation required skill id,operation technician Id,operation type id,technician Skill id,scheduled start,scheduled duration,scheduled end,Next,Sequence index,Cost to next,Transit to next
O511,Tech1,20,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8528994,2.3349474,100000,L511,Mabillon,S1,,customer,S3,2017/10/14 01:17:00,20.0,2017/10/14 01:37:00,O2001,6,1.97992490298,0.0
O430,Tech11,12,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8693002,2.3542825,100000,L430,Strasbourg - Saint-Denis,S1,,customer,S3,2017/10/14 01:18:00,12.0,2017/10/14 01:30:00,O328,7,5.10357915128,0.0
O246,Tech6,12,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8645859,2.408809,100000,L246,Porte de Bagnolet,S1,,customer,S3,2017/10/14 01:18:00,12.0,2017/10/14 01:30:00,O393,6,1.24190370266,0.0
O134,Tech15,12,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8342613,2.3326258,100000,L134,Denfert-Rochereau,S1,,customer,S3,2017/10/14 01:20:00,12.0,2017/10/14 01:32:00,O18,7,3.35594854806,0.0
O540,Tech9,15,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8426775,2.2917792,100000,L540,F??lix Faure,S2,,customer,S3,2017/10/14 01:20:00,15.0,2017/10/14 01:35:00,O2009,7,1.52894981066,0.0
O33,Tech18,8,2017/10/14 10:00:00,2017/10/14 12:00:00,48.8810615,2.2720961,100000,L33,Les Sablons,S1,,customer,S3,2017/10/14 01:21:00,8.0,2017/10/14 01:29:00,O529,7,4.76428913178,0.0
O423,Tech19,15,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8640529,2.3694165,100000,L423,Oberkampf,S1,,customer,S3,2017/10/14 01:21:00,15.0,2017/10/14 01:36:00,O495,7,2.34661668387,0.0
O128,Tech16,15,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8312847,2.3298549,100000,L128,Mouton-Duvernet,S1,,customer,S3,2017/10/14 01:21:00,15.0,2017/10/14 01:36:00,O2016,7,1.81051401917,0.0
O91,Tech20,25,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8475338,2.3029524,100000,L91,Cambronne,S1,,customer,S3,2017/10/14 01:21:00,25.0,2017/10/14 01:46:00,O2020,9,0.874736543101,0.0
O106,Tech12,8,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8373091,2.2966292,100000,L106,Convention,S1,,customer,S3,2017/10/14 01:22:00,8.0,2017/10/14 01:30:00,O2012,7,1.32849113978,0.0
O93,Tech7,15,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8504212,2.2936685,100000,L93,Dupleix,S1,,customer,S3,2017/10/14 01:22:00,15.0,2017/10/14 01:37:00,O2007,7,1.62097183652,0.0
O7,Tech2,20,2017/10/14 15:30:00,2017/10/14 17:30:00,48.8108097,2.3015874,100000,L7,Ch??tillon-Montrouge,S1,,customer,S3,2017/10/14 01:22:00,20.0,2017/10/14 01:42:00,O2002,8,3.66149050061,0.0
O138,Tech3,22,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8330168,2.3366295,100000,L138,Saint-Jacques,S1,,customer,S3,2017/10/14 01:22:00,22.0,2017/10/14 01:44:00,O2003,8,2.07924270427,0.0
O338,Tech17,15,2017/10/14 08:00:00,2017/10/14 12:00:00,48.851398,2.3144012,100000,L338,Saint-Fran??ois-Xavier,S2,,customer,S3,2017/10/14 01:26:00,15.0,2017/10/14 01:41:00,O2017,7,0.951854212441,0.0
O496,Tech13,15,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8522428,2.3393369,100000,L496,Od??on,S1,,customer,S3,2017/10/14 01:29:00,15.0,2017/10/14 01:44:00,O2013,8,2.21895469904,0.0
O529,Tech18,15,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8387364,2.2821481,100000,L529,Lourmel,S2,,customer,S3,2017/10/14 01:29:00,15.0,2017/10/14 01:44:00,O2018,8,2.2836567597,0.0
O2012,Tech12,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech12,end,S3,2017/10/14 01:30:00,5.0,2017/10/14 01:35:00,,8,,
O393,Tech6,8,2017/10/14 08:00:00,2017/10/14 10:00:00,48.8534759,2.4105242,100000,L393,Porte de Montreuil,S1,,customer,S3,2017/10/14 01:30:00,8.0,2017/10/14 01:38:00,O145,7,4.73317921073,0.0
O328,Tech11,12,2017/10/14 08:00:00,2017/10/14 10:00:00,48.8395785,2.3012923,100000,L328,Vaugirard,S2,,customer,S3,2017/10/14 01:30:00,12.0,2017/10/14 01:42:00,O2011,8,0.909853736648,0.0
O2008,Tech8,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech8,end,S3,2017/10/14 01:31:00,5.0,2017/10/14 01:36:00,,6,,
O18,Tech15,12,2017/10/14 08:00:00,2017/10/14 12:00:00,48.8153367,2.2970255,100000,L18,Malakoff - Rue ??tienne Dolet,S1,,customer,S3,2017/10/14 01:32:00,12.0,2017/10/14 01:44:00,O2015,8,3.27391553901,0.0
O2005,Tech5,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech5,end,S3,2017/10/14 01:34:00,5.0,2017/10/14 01:39:00,,8,,
O2009,Tech9,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech9,end,S3,2017/10/14 01:35:00,5.0,2017/10/14 01:40:00,,8,,
O2014,Tech14,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech14,end,S3,2017/10/14 01:35:00,5.0,2017/10/14 01:40:00,,3,,
O122,Tech4,10,2017/10/14 13:30:00,2017/10/14 15:30:00,48.8280318,2.3270406,100000,L122,Al??sia,S1,,customer,S3,2017/10/14 01:35:00,10.0,2017/10/14 01:45:00,O2004,3,1.96585492756,0.0
O2016,Tech16,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech16,end,S3,2017/10/14 01:36:00,5.0,2017/10/14 01:41:00,,8,,
O495,Tech19,8,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8510699,2.344207,100000,L495,Cluny - La Sorbonne,S1,,customer,S3,2017/10/14 01:36:00,8.0,2017/10/14 01:44:00,O2019,8,2.49013575109,0.0
O2007,Tech7,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech7,end,S3,2017/10/14 01:37:00,5.0,2017/10/14 01:42:00,,8,,
O2001,Tech1,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech1,end,S3,2017/10/14 01:37:00,5.0,2017/10/14 01:42:00,,7,,
O145,Tech6,8,2017/10/14 13:30:00,2017/10/14 17:30:00,48.8308786,2.3558807,100000,L145,Place d'Italie,S1,,customer,S3,2017/10/14 01:38:00,8.0,2017/10/14 01:46:00,O2006,8,3.44756559836,0.0
O2010,Tech10,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech10,end,S3,2017/10/14 01:39:00,5.0,2017/10/14 01:44:00,,8,,
O2017,Tech17,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech17,end,S3,2017/10/14 01:41:00,5.0,2017/10/14 01:46:00,,8,,
O2011,Tech11,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech11,end,S3,2017/10/14 01:42:00,5.0,2017/10/14 01:47:00,,9,,
O2002,Tech2,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech2,end,S3,2017/10/14 01:42:00,5.0,2017/10/14 01:47:00,,9,,
O2003,Tech3,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech3,end,S3,2017/10/14 01:44:00,5.0,2017/10/14 01:49:00,,9,,
O2013,Tech13,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech13,end,S3,2017/10/14 01:44:00,5.0,2017/10/14 01:49:00,,9,,
O2018,Tech18,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech18,end,S3,2017/10/14 01:44:00,5.0,2017/10/14 01:49:00,,9,,
O2015,Tech15,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech15,end,S3,2017/10/14 01:44:00,5.0,2017/10/14 01:49:00,,9,,
O2019,Tech19,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech19,end,S3,2017/10/14 01:44:00,5.0,2017/10/14 01:49:00,,9,,
O2004,Tech4,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech4,end,S3,2017/10/14 01:45:00,5.0,2017/10/14 01:50:00,,4,,
O2006,Tech6,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech6,end,S3,2017/10/14 01:46:00,5.0,2017/10/14 01:51:00,,9,,
O2020,Tech20,5,2017/10/14 11:40:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech20,end,S3,2017/10/14 01:46:00,5.0,2017/10/14 01:51:00,,10,,
